10,107b7d3a
34861b4,ac430000
34861b8,93a40063
34861bc,ac440004
34861c0,3c02e450
34861c4,244203c0
34861c8,afa20020
34861cc,afa00024
34861d0,3c02e100
34861d4,afa20028
34861d8,afa0002c
34861dc,3c02f100
34861e0,afa20030
34861e4,3c020400
34861e8,24420400
34861ec,afa20034
34861f0,27a20020
34861f4,27a60038
34861f8,8e0302c0
34861fc,24640008
3486200,ae0402c0
3486204,8c450004
3486208,8c440000
348620c,ac650004
3486210,24420008
3486214,14c2fff8
3486218,ac640000
348621c,8fbf005c
3486220,8fbe0058
3486224,8fb70054
3486228,8fb60050
348622c,8fb5004c
3486230,8fb40048
3486234,8fb30044
3486238,8fb20040
348623c,8fb1003c
3486240,8fb00038
3486244,3e00008
3486248,27bd0060
348624c,3c028040
3486250,90420ccd
3486254,10400002
3486258,3c02800f
348625c,a0401640
3486260,3e00008
3486268,3c028041
348626c,9042b084
3486270,1040000d
3486274,3c028011
3486278,3442a5d0
348627c,8c430000
3486280,24020517
3486284,14620008
348628c,27bdffe8
3486290,afbf0014
3486294,c1024b2
348629c,8fbf0014
34862a0,3e00008
34862a4,27bd0018
34862a8,3e00008
34862b0,27bdffe8
34862b4,afbf0014
34862b8,3c028041
34862bc,8c42b0b4
34862c0,218c0
34862c4,3c048041
34862c8,2484b130
34862cc,641821
34862d0,8c630000
34862d4,1060000c
34862d8,24420001
34862dc,220c0
34862e0,3c038041
34862e4,2463b130
34862e8,641821
34862ec,402825
34862f0,8c640000
34862f4,24420001
34862f8,1480fffc
34862fc,24630008
3486300,3c028041
3486304,ac45b0b4
3486308,c1026b9
348630c,2404013c
3486310,3c038041
3486314,ac62b0b0
3486318,24030001
348631c,ac430130
3486320,8fbf0014
3486324,3e00008
3486328,27bd0018
348632c,801025
3486330,84a30000
3486334,2404000a
3486338,14640012
348633c,24040015
3486340,24030010
3486344,14c30008
3486348,94a3001c
348634c,31942
3486350,3063007f
3486354,24040075
3486358,54640003
348635c,94a3001c
3486360,3e00008
3486364,ac400000
3486368,3063001f
348636c,a0400000
3486370,a0460001
3486374,24040001
3486378,a0440002
348637c,3e00008
3486380,a0430003
3486384,14640010
3486388,2404019c
348638c,90a3001d
3486390,24040006
3486394,10640005
3486398,24040011
348639c,50640004
34863a0,90a30141
34863a4,3e00008
34863a8,ac400000
34863ac,90a30141
34863b0,a0400000
34863b4,a0460001
34863b8,24040002
34863bc,a0440002
34863c0,3e00008
34863c4,a0430003
34863c8,1464000a
34863cc,2404003e
34863d0,94a4001c
34863d4,a0400000
34863d8,41a02
34863dc,3063001f
34863e0,a0430001
34863e4,24030003
34863e8,a0430002
34863ec,3e00008
34863f0,a0440003
34863f4,54c4000d
34863f8,a4400000
34863fc,2404011a
3486400,5464000a
3486404,a4400000
3486408,3c038011
348640c,3463a5d0
3486410,90631397
3486414,a0400000
3486418,a0430001
348641c,24030004
3486420,a0430002
3486424,3e00008
3486428,a0470003
348642c,a0400002
3486430,a0460001
3486434,3e00008
3486438,a0470003
348643c,3c038041
3486440,8c67b0b4
3486444,24e7ffff
3486448,4e00021
348644c,801025
3486450,27bdfff8
3486454,4825
3486458,3c0a8041
348645c,254ab130
3486460,1273021
3486464,61fc2
3486468,661821
348646c,31843
3486470,330c0
3486474,ca3021
3486478,8cc80000
348647c,8cc60004
3486480,afa60004
3486484,a8302b
3486488,10c00003
348648c,105302b
3486490,10000008
3486494,2467ffff
3486498,50c00003
348649c,ac480000
34864a0,10000004
34864a4,24690001
34864a8,8fa30004
34864ac,10000006
34864b0,ac430004
34864b4,e9182a
34864b8,1060ffea
34864bc,1273021
34864c0,ac400000
34864c4,ac400004
34864c8,3e00008
34864cc,27bd0008
34864d0,ac800000
34864d4,3e00008
34864d8,ac800004
34864dc,27bdffe0
34864e0,afbf001c
34864e4,afb00018
34864e8,808025
34864ec,c1018cb
34864f0,27a40010
34864f4,8fa50010
34864f8,14a00004
3486500,ae000000
3486504,10000003
3486508,ae000004
348650c,c10190f
3486510,2002025
3486514,2001025
3486518,8fbf001c
348651c,8fb00018
3486520,3e00008
3486524,27bd0020
3486528,27bdffe0
348652c,afbf001c
3486530,afb10018
3486534,afb00014
3486538,afa40020
348653c,58202
3486540,afa50024
3486544,321000ff
3486548,c101e73
348654c,52402
3486550,408825
3486554,c101e64
3486558,402025
348655c,3c038041
3486560,8fa40020
3486564,ac64b0a8
3486568,2463b0a8
348656c,8fa40024
3486570,ac640004
3486574,240300ca
3486578,12230005
348657c,3c038040
3486580,90630024
3486584,701826
3486588,10000002
348658c,3182b
3486590,24030002
3486594,3c048041
3486598,ac83b0a4
348659c,3c038041
34865a0,ac62b0a0
34865a4,90440001
34865a8,3c038041
34865ac,ac64b09c
34865b0,94440002
34865b4,3c038041
34865b8,ac64b098
34865bc,94440004
34865c0,3c038041
34865c4,ac64b094
34865c8,80440006
34865cc,3c038041
34865d0,ac64b090
34865d4,90420007
34865d8,30420001
34865dc,3c038041
34865e0,ac62b08c
34865e4,3c028040
34865e8,a0500025
34865ec,8fbf001c
34865f0,8fb10018
34865f4,8fb00014
34865f8,3e00008
34865fc,27bd0020
3486600,3c028041
3486604,ac40b0a8
3486608,2442b0a8
348660c,ac400004
3486610,3c028041
3486614,ac40b0a4
3486618,3c028041
348661c,ac40b0a0
3486620,3c028041
3486624,ac40b09c
3486628,3c028041
348662c,ac40b098
3486630,3c028041
3486634,ac40b094
3486638,3c028041
348663c,ac40b090
3486640,3c028041
3486644,3e00008
3486648,ac40b08c
348664c,8c830000
3486650,3c028040
3486654,ac43002c
3486658,94830004
348665c,3c028040
3486660,a4430030
3486664,90830006
3486668,3c028040
348666c,3e00008
3486670,a4430032
3486674,afa40000
3486678,afa50004
348667c,3c028041
3486680,2442b118
3486684,1825
3486688,24060003
348668c,8c450000
3486690,14a0000a
3486698,318c0
348669c,3c028041
34866a0,2442b118
34866a4,621821
34866a8,8fa20000
34866ac,ac620000
34866b0,8fa20004
34866b4,3e00008
34866b8,ac620004
34866bc,10a40003
34866c0,24630001
34866c4,1466fff1
34866c8,24420008
34866cc,3e00008
34866d4,3c028040
34866d8,94420028
34866dc,10400013
34866e0,2403ffff
34866e4,27bdffe0
34866e8,afbf001c
34866ec,afa00010
34866f0,afa00014
34866f4,a3a30011
34866f8,24040005
34866fc,a3a40012
3486700,a3a30013
3486704,3c038040
3486708,94630026
348670c,a3a30016
3486710,a7a20014
3486714,8fa40010
3486718,c10199d
348671c,8fa50014
3486720,8fbf001c
3486724,3e00008
3486728,27bd0020
348672c,3e00008
3486734,27bdffe0
3486738,afbf001c
348673c,3c0200ff
3486740,34420500
3486744,442825
3486748,c10190f
348674c,27a40010
3486750,8fa20010
3486754,10400005
3486758,8fbf001c
348675c,402025
3486760,c10199d
3486764,8fa50014
3486768,8fbf001c
348676c,3e00008
3486770,27bd0020
3486774,3c038041
3486778,2462b118
348677c,8c450008
3486780,8c44000c
3486784,ac65b118
3486788,ac440004
348678c,8c440010
3486790,8c430014
3486794,ac440008
3486798,ac43000c
348679c,ac400010
34867a0,3e00008
34867a4,ac400014
34867a8,801825
34867ac,3084ffff
34867b0,240205ff
34867b4,1482000b
34867b8,27bdfff8
34867bc,3c028040
34867c0,a4400028
34867c4,3c028040
34867c8,a4400026
34867cc,3c028011
34867d0,3442a660
34867d4,94430000
34867d8,24630001
34867dc,10000009
34867e0,a4430000
34867e4,3c020057
34867e8,24420058
34867ec,14620005
34867f0,3c02801c
34867f4,344284a0
34867f8,8c431d38
34867fc,34630001
3486800,ac431d38
3486804,3e00008
3486808,27bd0008
348680c,27bdffe8
3486810,afbf0014
3486814,afb00010
3486818,3c028041
348681c,8c50b118
3486820,2442b118
3486824,94430004
3486828,2402007c
348682c,1462000e
3486830,8fbf0014
3486834,3c028040
3486838,90430024
348683c,3c028041
3486840,9042b11e
3486844,54620009
3486848,8fb00010
348684c,c101d88
3486854,c1019dd
348685c,c1019ea
3486860,2002025
3486864,8fbf0014
3486868,8fb00010
348686c,3e00008
3486870,27bd0018
3486874,27bdffe8
3486878,afbf0014
348687c,afb00010
3486880,3c028041
3486884,8c50b0a8
3486888,12000011
348688c,3c028041
3486890,8c42b0a4
3486894,10400005
3486898,3c028041
348689c,3c048041
34868a0,c101993
34868a4,2484b0a8
34868a8,3c028041
34868ac,8c42b118
34868b0,14500003
34868b8,c1019dd
34868c0,c1019ea
34868c4,2002025
34868c8,c101980
34868d0,8fbf0014
34868d4,8fb00010
34868d8,3e00008
34868dc,27bd0018
34868e0,27bdffe0
34868e4,afbf001c
34868e8,3c028041
34868ec,8c43b118
34868f0,2442b118
34868f4,8c420004
34868f8,afa30010
34868fc,10600025
3486900,afa20014
3486904,3c028041
3486908,9443b11c
348690c,240200ca
3486910,14620014
3486914,3c028040
3486918,90430024
348691c,3c028041
3486920,9042b11e
3486924,10620010
3486928,8fa40010
348692c,c101e73
3486930,240400ca
3486934,c101e64
3486938,402025
348693c,c101e8a
3486940,402025
3486944,c1019dd
348694c,c1019ea
3486950,8fa40010
3486954,c101980
348695c,1000000e
3486960,8fbf001c
3486964,8fa40010
3486968,c10194a
348696c,8fa50014
3486970,3c02801d
3486974,3442aa30
3486978,3c038041
348697c,8c63b0b0
3486980,ac430428
3486984,3c038041
3486988,8c63b0a0
348698c,80630000
3486990,a0430424
3486994,8fbf001c
3486998,3e00008
348699c,27bd0020
34869a0,27bdffe8
34869a4,afbf0014
34869a8,c1019b5
34869b0,3c02801d
34869b4,3442aa30
34869b8,8c42066c
34869bc,3c03fcac
34869c0,24632485
34869c4,431024
34869c8,14400033
34869cc,3c028041
34869d0,3c02801d
34869d4,3442aa30
34869d8,94420088
34869dc,30420001
34869e0,1040002a
34869e4,1025
34869e8,3c02801d
34869ec,3442aa30
34869f0,8c420670
34869f4,3c03000c
34869f8,431024
34869fc,14400023
3486a00,1025
3486a04,3c02800e
3486a08,3442f1b0
3486a0c,8c420000
3486a10,30420020
3486a14,1440001d
3486a18,1025
3486a1c,3c02801c
3486a20,344284a0
3486a24,8c420794
3486a28,14400018
3486a2c,1025
3486a30,3c028041
3486a34,9042b088
3486a38,24420001
3486a3c,304200ff
3486a40,2c430002
3486a44,14600012
3486a48,3c038041
3486a4c,3c028041
3486a50,c101a03
3486a54,a040b088
3486a58,c101d84
3486a60,10400005
3486a68,c101d8d
3486a70,1000000b
3486a74,8fbf0014
3486a78,c101a38
3486a80,10000007
3486a84,8fbf0014
3486a88,1025
3486a8c,3c038041
3486a90,10000002
3486a94,a062b088
3486a98,a040b088
3486a9c,8fbf0014
3486aa0,3e00008
3486aa4,27bd0018
3486aa8,27bdffd0
3486aac,afbf002c
3486ab0,afb40028
3486ab4,afb30024
3486ab8,afb20020
3486abc,afb1001c
3486ac0,afb00018
3486ac4,a09025
3486ac8,10800013
3486acc,c08825
3486ad0,10c00011
3486ad4,808025
3486ad8,4c10004
3486adc,c03825
3486ae0,63823
3486ae4,73e00
3486ae8,73e03
3486aec,30e700ff
3486af0,3c02801c
3486af4,344284a0
3486af8,904600a5
3486afc,2002825
3486b00,c101937
3486b04,27a40010
3486b08,97b30014
3486b0c,8fa20010
3486b10,14400005
3486b14,93b40016
3486b18,c101980
3486b20,1000001c
3486b24,a2510424
3486b28,8fa40010
3486b2c,c10194a
3486b30,8fa50014
3486b34,3c028041
3486b38,8c42b0a0
3486b3c,86040000
3486b40,2403000a
3486b44,1483000d
3486b48,80420000
3486b4c,2403007c
3486b50,56630006
3486b54,9603001c
3486b58,3c038040
3486b5c,90630024
3486b60,50740001
3486b64,2402007c
3486b68,9603001c
3486b6c,3063f01f
3486b70,22140
3486b74,641825
3486b78,a603001c
3486b7c,6230005
3486b80,a2420424
3486b84,21023
3486b88,21600
3486b8c,21603
3486b90,a2420424
3486b94,8fbf002c
3486b98,8fb40028
3486b9c,8fb30024
3486ba0,8fb20020
3486ba4,8fb1001c
3486ba8,8fb00018
3486bac,3e00008
3486bb0,27bd0030
3486bb4,27bdffd0
3486bb8,afbf002c
3486bbc,afb30028
3486bc0,afb20024
3486bc4,afb10020
3486bc8,afb0001c
3486bcc,809025
3486bd0,3825
3486bd4,3025
3486bd8,802825
3486bdc,c101937
3486be0,27a40010
3486be4,8fa20010
3486be8,54400005
3486bec,97a40014
3486bf0,3c028040
3486bf4,90530024
3486bf8,10000002
3486bfc,2404005b
3486c00,93b30016
3486c04,c101e73
3486c0c,408825
3486c10,c101e64
3486c14,402025
3486c18,408025
3486c1c,ae400134
3486c20,3c028040
3486c24,a0530025
3486c28,3025
3486c2c,96050002
3486c30,3c04801c
3486c34,3c02800d
3486c38,3442ce14
3486c3c,40f809
3486c40,348484a0
3486c44,240200ca
3486c48,1622000d
3486c4c,3c028040
3486c50,c101993
3486c54,27a40010
3486c58,92050001
3486c5c,3c04801c
3486c60,3c028006
3486c64,3442fdcc
3486c68,40f809
3486c6c,348484a0
3486c70,c101e8a
3486c74,2002025
3486c78,10000010
3486c7c,8fbf002c
3486c80,90420024
3486c84,50530005
3486c88,92050001
3486c8c,c101993
3486c90,27a40010
3486c94,10000009
3486c98,8fbf002c
3486c9c,3c04801c
3486ca0,3c028006
3486ca4,3442fdcc
3486ca8,40f809
3486cac,348484a0
3486cb0,c101e8a
3486cb4,2002025
3486cb8,8fbf002c
3486cbc,8fb30028
3486cc0,8fb20024
3486cc4,8fb10020
3486cc8,8fb0001c
3486ccc,3e00008
3486cd0,27bd0030
3486cd4,27bdffe8
3486cd8,afbf0014
3486cdc,afb00010
3486ce0,3c028011
3486ce4,3442a5d0
3486ce8,94500eec
3486cec,32100002
3486cf0,1600000c
3486cf4,3c028040
3486cf8,90420cc5
3486cfc,50400004
3486d00,3c028011
3486d04,c1019cd
3486d08,24040002
3486d0c,3c028011
3486d10,3442a5d0
3486d14,94430eec
3486d18,34630002
3486d1c,a4430eec
3486d20,3c028040
3486d24,90430cc5
3486d28,14600002
3486d2c,24020001
3486d30,10102b
3486d34,8fbf0014
3486d38,8fb00010
3486d3c,3e00008
3486d40,27bd0018
3486d44,94830004
3486d48,94820006
3486d4c,620018
3486d50,9082000c
3486d54,1812
3486d60,620018
3486d64,1012
3486d68,3e00008
3486d70,27bdffe8
3486d74,afbf0014
3486d78,afb00010
3486d7c,c101b51
3486d80,808025
3486d84,96030008
3486d88,620018
3486d8c,1012
3486d90,8fbf0014
3486d94,8fb00010
3486d98,3e00008
3486d9c,27bd0018
3486da0,27bdff98
3486da4,afbf0064
3486da8,afb60060
3486dac,afb5005c
3486db0,afb40058
3486db4,afb30054
3486db8,afb20050
3486dbc,afb1004c
3486dc0,afb00048
3486dc4,808025
3486dc8,a0a025
3486dcc,c0a825
3486dd0,94b10004
3486dd4,94a20006
3486dd8,470018
3486ddc,9012
3486de0,90b6000b
3486de4,90a2000a
3486de8,21540
3486dec,3c1300e0
3486df0,531024
3486df4,169cc0
3486df8,3c030018
3486dfc,2639824
3486e00,539825
3486e04,2622ffff
3486e08,30420fff
3486e0c,531025
3486e10,3c03fd00
3486e14,431025
3486e18,afa20010
3486e1c,c101b51
3486e20,a02025
3486e24,550018
3486e28,8e820000
3486e2c,1812
3486e30,431021
3486e34,afa20014
3486e38,2ec30002
3486e3c,10600003
3486e40,24020010
3486e44,24020004
3486e48,2c21004
3486e4c,510018
3486e50,1012
3486e54,2443003f
3486e58,317c3
3486e5c,3042003f
3486e60,431021
3486e64,210c0
3486e68,3c030003
3486e6c,3463fe00
3486e70,431024
3486e74,531025
3486e78,3c03f500
3486e7c,431025
3486e80,afa20018
3486e84,3c040700
3486e88,afa4001c
3486e8c,3c03e600
3486e90,afa30020
3486e94,afa00024
3486e98,3c03f400
3486e9c,afa30028
3486ea0,2623ffff
3486ea4,31b80
3486ea8,3c1100ff
3486eac,3631f000
3486eb0,711824
3486eb4,2652ffff
3486eb8,129080
3486ebc,32520ffc
3486ec0,721825
3486ec4,642025
3486ec8,afa4002c
3486ecc,3c04e700
3486ed0,afa40030
3486ed4,afa00034
3486ed8,afa20038
3486edc,afa0003c
3486ee0,3c02f200
3486ee4,afa20040
3486ee8,afa30044
3486eec,27a20010
3486ef0,27a60048
3486ef4,8e030008
3486ef8,24640008
3486efc,ae040008
3486f00,8c450004
3486f04,8c440000
3486f08,ac650004
3486f0c,24420008
3486f10,1446fff8
3486f14,ac640000
3486f18,8fbf0064
3486f1c,8fb60060
3486f20,8fb5005c
3486f24,8fb40058
3486f28,8fb30054
3486f2c,8fb20050
3486f30,8fb1004c
3486f34,8fb00048
3486f38,3e00008
3486f3c,27bd0068
3486f40,27bdffe0
3486f44,8fa80030
3486f48,8fa20034
3486f4c,8faa0038
3486f50,94a90004
3486f54,94a80
3486f58,14400002
3486f5c,122001a
3486f60,7000d
3486f64,4812
3486f68,94a30006
3486f6c,471021
3486f70,21380
3486f74,3c0b00ff
3486f78,356bf000
3486f7c,4b1024
3486f80,1482821
3486f84,52880
3486f88,30a50fff
3486f8c,451025
3486f90,3c05e400
3486f94,451025
3486f98,afa20000
3486f9c,73b80
3486fa0,eb3824
3486fa4,84080
3486fa8,31080fff
3486fac,e83825
3486fb0,afa70004
3486fb4,3c02e100
3486fb8,afa20008
3486fbc,660018
3486fc0,2812
3486fc4,52940
3486fc8,30a5ffff
3486fcc,afa5000c
3486fd0,3c02f100
3486fd4,afa20010
3486fd8,31a80
3486fdc,15400002
3486fe0,6a001a
3486fe4,7000d
3486fe8,1012
3486fec,3042ffff
3486ff0,94c00
3486ff4,491025
3486ff8,afa20014
3486ffc,afbd0018
3487000,27a50018
3487004,8c820008
3487008,24430008
348700c,ac830008
3487010,8fa30018
3487014,8c670004
3487018,8c660000
348701c,ac470004
3487020,ac460000
3487024,24620008
3487028,1445fff6
348702c,afa20018
3487030,3e00008
3487034,27bd0020
3487038,27bdffa0
348703c,afbf005c
3487040,afb10058
3487044,afb00054
3487048,afa00010
348704c,3c0201a0
3487050,24422000
3487054,afa20014
3487058,3c110003
348705c,362295c0
3487060,afa20018
3487064,c1026c8
3487068,27a40010
348706c,afa0001c
3487070,3c020084
3487074,24426000
3487078,afa20020
348707c,3402b400
3487080,afa20024
3487084,c1026c8
3487088,27a4001c
348708c,afa00028
3487090,3c02007b
3487094,3442d000
3487098,afa2002c
348709c,3c100008
34870a0,361088a0
34870a4,afb00030
34870a8,c1026c8
34870ac,27a40028
34870b0,afa00034
34870b4,3c0201a3
34870b8,3442c000
34870bc,afa20038
34870c0,24023b00
34870c4,afa2003c
34870c8,c1026c8
34870cc,27a40034
34870d0,afa00040
34870d4,3c020085
34870d8,3442e000
34870dc,afa20044
34870e0,24021d80
34870e4,afa20048
34870e8,c1026c8
34870ec,27a40040
34870f0,8fa20010
34870f4,2631a300
34870f8,518821
34870fc,3c038041
3487100,ac719fc0
3487104,24422980
3487108,3c038041
348710c,ac629fb0
3487110,8fa20028
3487114,3c038041
3487118,ac629fa0
348711c,3c038041
3487120,8fa4001c
3487124,ac649f90
3487128,3c048041
348712c,3c038041
3487130,2463d638
3487134,ac839f70
3487138,3c048041
348713c,3c038041
3487140,2463de38
3487144,ac839f60
3487148,2610f7a0
348714c,501021
3487150,3c038041
3487154,ac629f50
3487158,8fa20034
348715c,24441e00
3487160,3c038041
3487164,ac649f40
3487168,244435c0
348716c,3c038041
3487170,ac649f30
3487174,8fa30040
3487178,24631980
348717c,3c048041
3487180,ac839f20
3487184,3c038041
3487188,ac629f10
348718c,3c118041
3487190,c101b5c
3487194,26249f80
3487198,408025
348719c,c1026b9
34871a0,402025
34871a4,104fc2
34871a8,1304821
34871ac,2a100002
34871b0,16000018
34871b4,ae229f80
34871b8,94843
34871bc,3c038041
34871c0,2463c170
34871c4,2025
34871c8,3025
34871cc,2204025
34871d0,2407fff0
34871d4,8d059f80
34871d8,a42821
34871dc,90620000
34871e0,21102
34871e4,471025
34871e8,a0a20000
34871ec,8d029f80
34871f0,441021
34871f4,90650000
34871f8,a72825
34871fc,a0450001
3487200,24c60001
3487204,24630001
3487208,c9102a
348720c,1440fff1
3487210,24840002
3487214,8fbf005c
3487218,8fb10058
348721c,8fb00054
3487220,3e00008
3487224,27bd0060
3487228,3c038040
348722c,9462083e
3487230,2463083e
3487234,94640002
3487238,94630004
348723c,3c058041
3487240,8ca5b058
3487244,a4a20000
3487248,a4a40002
348724c,a4a30004
3487250,3c058041
3487254,8ca6b054
3487258,a4c20000
348725c,8ca5b054
3487260,a4a40004
3487264,a4a30008
3487268,240500ff
348726c,1445000a
3487270,3c058041
3487274,24050046
3487278,14850007
348727c,3c058041
3487280,24050032
3487284,14650004
3487288,3c058041
348728c,1825
3487290,2025
3487294,240200c8
3487298,8ca5b050
348729c,a4a20000
34872a0,a4a40002
34872a4,a4a30004
34872a8,3c058041
34872ac,8ca5b04c
34872b0,a4a20000
34872b4,a4a40002
34872b8,a4a30004
34872bc,3c028041
34872c0,8c43b048
34872c4,3c028040
34872c8,94450844
34872cc,24420844
34872d0,94440002
34872d4,94420004
34872d8,a4650000
34872dc,a4640002
34872e0,a4620004
34872e4,3c028041
34872e8,8c43b044
34872ec,3c028040
34872f0,9445084a
34872f4,2442084a
34872f8,94440002
34872fc,94420004
3487300,a4650000
3487304,a4640002
3487308,a4620004
348730c,3c028041
3487310,8c43b040
3487314,3c028040
3487318,94450850
348731c,24420850
3487320,94440002
3487324,94420004
3487328,a4650000
348732c,a4640002
3487330,a4620004
3487334,3c028041
3487338,8c42b03c
348733c,3c068040
3487340,94c30862
3487344,a4430000
3487348,3c028041
348734c,8c43b038
3487350,24c20862
3487354,94440002
3487358,a4640000
348735c,3c038041
3487360,8c63b034
3487364,94440004
3487368,a4640000
348736c,3c038041
3487370,8c63b030
3487374,3c058040
3487378,94a40868
348737c,a4640000
3487380,3c038041
3487384,8c64b02c
3487388,24a30868
348738c,94670002
3487390,a4870000
3487394,3c048041
3487398,8c84b028
348739c,94670004
34873a0,a4870000
34873a4,3c048041
34873a8,8c84b024
34873ac,94c80862
34873b0,94470002
34873b4,94460004
34873b8,a4880000
34873bc,a4870002
34873c0,a4860004
34873c4,3c048041
34873c8,8c84b014
34873cc,94a60868
34873d0,94650002
34873d4,94630004
34873d8,a4860000
34873dc,a4850002
34873e0,a4830004
34873e4,94420002
34873e8,3043ffff
34873ec,2c6300ce
34873f0,50600001
34873f4,240200cd
34873f8,24420032
34873fc,3047ffff
3487400,3c028040
3487404,94420866
3487408,3043ffff
348740c,2c6300ce
3487410,50600001
3487414,240200cd
3487418,24420032
348741c,3046ffff
3487420,3c028040
3487424,94420868
3487428,3043ffff
348742c,2c6300ce
3487430,50600001
3487434,240200cd
3487438,24420032
348743c,3044ffff
3487440,3c028040
3487444,9442086a
3487448,3043ffff
348744c,2c6300ce
3487450,50600001
3487454,240200cd
3487458,24420032
348745c,3043ffff
3487460,3c028040
3487464,9442086c
3487468,3045ffff
348746c,2ca500ce
3487470,50a00001
3487474,240200cd
3487478,24420032
348747c,3c058041
3487480,8ca8b020
3487484,3c058040
3487488,94a50862
348748c,30a9ffff
3487490,2d2900ce
3487494,15200002
3487498,3042ffff
348749c,240500cd
34874a0,24a50032
34874a4,a5050000
34874a8,a5070002
34874ac,a5060004
34874b0,3c058041
34874b4,8ca5b010
34874b8,a4a40000
34874bc,a4a30002
34874c0,a4a20004
34874c4,3c028041
34874c8,8c43b018
34874cc,3c028040
34874d0,94450862
34874d4,24420862
34874d8,94440002
34874dc,94420004
34874e0,a4650000
34874e4,a4640002
34874e8,a4620004
34874ec,3c028041
34874f0,8c43b008
34874f4,3c028040
34874f8,94450868
34874fc,24420868
3487500,94440002
3487504,94420004
3487508,a4650000
348750c,a4640002
3487510,a4620004
3487514,3c028041
3487518,8c43b004
348751c,3c028040
3487520,94460856
3487524,24440856
3487528,94850002
348752c,94840004
3487530,a4660000
3487534,a4650002
3487538,a4640004
348753c,94420856
3487540,3043ffff
3487544,2c6300ce
3487548,50600001
348754c,240200cd
3487550,24420032
3487554,3044ffff
3487558,3c028040
348755c,94420858
3487560,3043ffff
3487564,2c6300ce
3487568,50600001
348756c,240200cd
3487570,24420032
3487574,3043ffff
3487578,3c028040
348757c,9442085a
3487580,3045ffff
3487584,2ca500ce
3487588,50a00001
348758c,240200cd
3487590,24420032
3487594,3042ffff
3487598,3c058041
348759c,8ca5b000
34875a0,a4a40000
34875a4,a4a30002
34875a8,a4a20004
34875ac,3c058041
34875b0,8ca5aff8
34875b4,a4a40000
34875b8,a4a30002
34875bc,3e00008
34875c0,a4a20004
34875c4,3c028011
34875c8,3442a5d0
34875cc,8c4300a0
34875d0,31b02
34875d4,30620003
34875d8,21840
34875dc,621821
34875e0,3c028041
34875e4,24429d04
34875e8,621821
34875ec,90640000
34875f0,42600
34875f4,90620001
34875f8,21400
34875fc,822021
3487600,90620002
3487604,21200
3487608,3e00008
348760c,821021
3487610,3c028041
3487614,9042b0b8
3487618,3e00008
348761c,2102b
3487620,3c038041
3487624,9062b0b8
3487628,24420001
348762c,3e00008
3487630,a062b0b8
3487634,3c028041
3487638,9042b0b8
348763c,1040001b
3487640,2442ffff
3487644,27bdffd8
3487648,afbf0024
348764c,afb10020
3487650,afb0001c
3487654,3c038041
3487658,a062b0b8
348765c,3c108038
3487660,3610e578
3487664,24050014
3487668,3c11801d
348766c,200f809
3487670,3624aa30
3487674,24020014
3487678,afa20014
348767c,afa00010
3487680,26100130
3487684,3825
3487688,24060003
348768c,3625aa30
3487690,200f809
3487694,262484a0
3487698,8fbf0024
348769c,8fb10020
34876a0,8fb0001c
34876a4,3e00008
34876a8,27bd0028
34876ac,3e00008
34876b4,3e00008
34876bc,24020140
34876c0,3e00008
34876c4,a4821424
34876c8,27bdffe0
34876cc,afbf001c
34876d0,afb10018
34876d4,afb00014
34876d8,808025
34876dc,8c8208c4
34876e0,24420001
34876e4,c102558
34876e8,ac8208c4
34876ec,3c028041
34876f0,9442b06a
34876f4,8e0308c4
34876f8,1462001e
34876fc,8fbf001c
3487700,920200b2
3487704,34420001
3487708,a20200b2
348770c,3c04801c
3487710,348484a0
3487714,3c110001
3487718,918821
348771c,86221e1a
3487720,ae020000
3487724,948200a4
3487728,a6020066
348772c,3c108009
3487730,3602d894
3487734,40f809
3487738,261005d4
348773c,3c04a34b
3487740,200f809
3487744,3484e820
3487748,3c028011
348774c,3442a5d0
3487750,2403fff8
3487754,a4431412
3487758,240200a0
348775c,a6221e1a
3487760,24020014
3487764,a2221e15
3487768,24020001
348776c,a2221e5e
3487770,8fbf001c
3487774,8fb10018
3487778,8fb00014
348777c,3e00008
3487780,27bd0020
3487784,8c8200a0
3487788,34423000
348778c,ac8200a0
3487790,3c028041
3487794,9042b0bb
3487798,304200ff
348779c,10400005
34877a0,52840
34877a4,3c028010
34877a8,452821
34877ac,94a28cec
34877b0,a4820034
34877b4,3e00008
34877bc,24020001
34877c0,3e00008
34877c4,a082003e
34877c8,24020012
34877cc,2406ffff
34877d0,24070016
34877d4,821821
34877d8,80630074
34877dc,54660004
34877e0,24420001
34877e4,822021
34877e8,3e00008
34877ec,a0850074
34877f0,1447fff9
34877f4,821821
34877f8,3e00008
3487800,862021
3487804,908200a8
3487808,a22825
348780c,3e00008
3487810,a08500a8
3487814,852021
3487818,808300bc
348781c,4610002
3487820,601025
3487824,1025
3487828,24420001
348782c,3e00008
3487830,a08200bc
3487834,24020001
3487838,a082003d
348783c,24020014
3487840,a08200cf
3487844,24020140
3487848,3e00008
348784c,a4821424
3487850,24020001
3487854,a0820032
3487858,a082003a
348785c,24020030
3487860,a48213f4
3487864,3e00008
3487868,a0820033
348786c,24020002
3487870,a0820032
3487874,24020001
3487878,a082003a
348787c,a082003c
3487880,24020060
3487884,a48213f4
3487888,3e00008
348788c,a0820033
3487890,24020007
3487894,3e00008
3487898,a082007b
348789c,24020001
34878a0,a21004
34878a4,8c8500a4
